Package                 Version
----------------------- -----------
aiodns                  3.0.0
aiohttp                 3.8.1
aiosignal               1.2.0
amqp                    5.0.9
appnope                 0.1.2
asgiref                 3.5.0
async-timeout           4.0.2
attrs                   21.4.0
autopep8                1.6.0
backcall                0.2.0
backports.zoneinfo      0.2.1
billiard                3.6.4.0
boto3                   1.20.37
botocore                1.23.37
cached-property         1.5.2
cchardet                2.1.7
celery                  5.2.3
certifi                 2021.10.8
cffi                    1.15.0
charset-normalizer      2.0.11
click                   8.0.3
click-didyoumean        0.3.0
click-plugins           1.1.1
click-repl              0.2.0
cloudinary              1.29.0
coreapi                 2.3.3
coreschema              0.0.4
cryptography            36.0.1
decorator               5.1.0
Deprecated              1.2.13
dj-rest-auth            2.2.3
Django                  3.2.12
django-admin            2.0.1
django-anymail          8.5
django-cors-headers     3.11.0
django-excel-base       1.0.4
django-excel-response2  3.0.2
django-extensions       3.1.5
django-filter           21.1
django-oauth-toolkit    1.6.1
django-rest-auth        0.9.5
django-rest-framework   0.1.0
django-rest-knox        4.2.0
django-rest-swagger     2.2.0
django-ses              2.4.0
django-six              1.0.4
django-storages         1.12.3
djangorestframework     3.13.1
djangorestframework-jwt 1.11.0
drf-yasg                1.20.0
forex-python            1.8
frozenlist              1.3.0
future                  0.18.2
httplib2                0.20.2
idna                    3.3
importlib-metadata      4.10.1
inflection              0.5.1
iniconfig               1.1.1
install                 1.3.5
ipdb                    0.13.9
ipython                 7.30.1
isodate                 0.6.1
itypes                  1.2.0
jedi                    0.18.1
Jinja2                  3.0.3
jmespath                0.10.0
jwcrypto                1.0
kombu                   5.2.3
lxml                    4.9.1
Markdown                3.3.6
MarkupSafe              2.0.1
matplotlib-inline       0.1.3
msgpack                 1.0.3
multidict               6.0.2
mysql-client            0.0.1
mysql-connector         2.2.9
mysql-connector-python  8.0.28
mysqlclient             2.1.0
numpy                   1.22.2
oauth2                  1.9.0.post1
oauthlib                3.1.1
openapi-codec           1.3.2
packaging               21.3
pandas                  1.4.1
parso                   0.8.3
pexpect                 4.8.0
pickleshare             0.7.5
Pillow                  9.0.0
pip                     22.0.3
platformdirs            2.5.2
pluggy                  1.0.0
prompt-toolkit          3.0.24
protobuf                3.19.4
provider                0.1.0
ptyprocess              0.7.0
py                      1.11.0
pycares                 4.1.2
pycodestyle             2.8.0
pycparser               2.21
pycryptodome            3.12.0
Pygments                2.10.0
PyJWT                   1.7.1
PyMySQL                 1.0.2
pyOpenSSL               22.0.0
pyparsing               3.0.7
pytest                  7.1.2
pytest-django           4.5.2
python-dateutil         2.8.2
pytz                    2021.3
redis                   4.1.3
requests                2.27.1
requests-file           1.5.1
requests-toolbelt       0.9.1
ruamel.yaml             0.17.20
ruamel.yaml.clib        0.2.6
s3transfer              0.5.0
screen                  1.0.1
setuptools              59.6.0
simplejson              3.17.6
six                     1.16.0
SQLAlchemy              1.4.31
sqlparse                0.4.2
supervisor              4.2.4
toml                    0.10.2
tomli                   2.0.1
traitlets               5.1.1
typing_extensions       4.0.1
uritemplate             4.1.1
urllib3                 1.26.8
vine                    5.0.0
wcwidth                 0.2.5
wheel                   0.37.1
wrapt                   1.13.3
xlwt                    1.3.0
yarl                    1.7.2
zeep                    4.1.0
zipp                    3.7.0
